info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/10 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 12/20 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\source-loader\dist\index.js??ref--7!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!F:\bootcamp2020First\taskbox-with-storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\bootcamp2020First\taskbox-with-storybook\node_modules\postcss-loader\src\index.js??postcss!F:\bootcamp2020First\taskbox-with-storybook\src\index.css
<s> [webpack.Progress] 13% building 26/37 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 14% building 39/59 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\src\components\InboxScreen.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\src\components\TaskList.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\bootcamp2020First\taskbox-with-storybook\src\components\Task.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active css F:\bootcamp2020First\taskbox-with-storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\bootcamp2020First\taskbox-with-storybook\node_modules\postcss-loader\src\index.js??postcss!F:\bootcamp2020First\taskbox-with-storybook\src\index.css 0
<s> [webpack.Progress] 17% building 61/80 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active css F:\bootcamp2020First\taskbox-with-storybook\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\bootcamp2020First\taskbox-with-storybook\node_modules\postcss-loader\src\index.js??postcss!F:\bootcamp2020First\taskbox-with-storybook\src\index.css 1
